City,Latitude,Longitude,Month,Year,Rainfall (mm),Elevation (m),Climate_Type,Temperature (°C),Humidity (%)
Berlin,52.52,13.405,1,2015,71.56,34,Oceanic,19.6,72
Berlin,52.52,13.405,2,2015,129.56,34,Oceanic,31.4,88
Berlin,52.52,13.405,3,2015,24.58,34,Oceanic,15.4,61
Berlin,52.52,13.405,4,2015,177.73,34,Oceanic,15.1,62
Berlin,52.52,13.405,5,2015,100.62,34,Oceanic,-3.0,57
Berlin,52.52,13.405,6,2015,89.87,34,Oceanic,-3.6,84
Berlin,52.52,13.405,7,2015,117.17,34,Oceanic,17.0,89
Berlin,52.52,13.405,8,2015,124.96,34,Oceanic,12.5,99
Berlin,52.52,13.405,9,2015,14.36,34,Oceanic,28.6,91
Berlin,52.52,13.405,10,2015,136.52,34,Oceanic,1.4,63
Berlin,52.52,13.405,11,2015,48.39,34,Oceanic,-4.0,85
Berlin,52.52,13.405,12,2015,142.79,34,Oceanic,13.0,42
Berlin,52.52,13.405,1,2016,164.51,34,Oceanic,4.5,85
Berlin,52.52,13.405,2,2016,160.79,34,Oceanic,-3.0,47
Berlin,52.52,13.405,3,2016,110.5,34,Oceanic,24.0,83
Berlin,52.52,13.405,4,2016,104.03,34,Oceanic,-0.5,72
Berlin,52.52,13.405,5,2016,28.58,34,Oceanic,19.3,68
Berlin,52.52,13.405,6,2016,155.07,34,Oceanic,6.2,90
Berlin,52.52,13.405,7,2016,54.28,34,Oceanic,1.9,71
Berlin,52.52,13.405,8,2016,99.34,34,Oceanic,10.2,47
Berlin,52.52,13.405,9,2016,56.85,34,Oceanic,27.1,52
Berlin,52.52,13.405,10,2016,26.77,34,Oceanic,10.7,83
Berlin,52.52,13.405,11,2016,125.91,34,Oceanic,25.0,59
Berlin,52.52,13.405,12,2016,10.87,34,Oceanic,0.0,87
Berlin,52.52,13.405,1,2017,149.73,34,Oceanic,25.9,97
Berlin,52.52,13.405,2,2017,63.52,34,Oceanic,4.5,96
Berlin,52.52,13.405,3,2017,0.03,34,Oceanic,22.1,47
Berlin,52.52,13.405,4,2017,102.23,34,Oceanic,17.6,36
Berlin,52.52,13.405,5,2017,9.37,34,Oceanic,32.2,69
Berlin,52.52,13.405,6,2017,55.23,34,Oceanic,10.5,99
Berlin,52.52,13.405,7,2017,141.4,34,Oceanic,-2.4,94
Berlin,52.52,13.405,8,2017,12.54,34,Oceanic,-4.2,97
Berlin,52.52,13.405,9,2017,167.87,34,Oceanic,28.1,78
Berlin,52.52,13.405,10,2017,0.76,34,Oceanic,16.0,81
Berlin,52.52,13.405,11,2017,49.36,34,Oceanic,26.0,58
Berlin,52.52,13.405,12,2017,148.18,34,Oceanic,4.4,50
Berlin,52.52,13.405,1,2018,63.25,34,Oceanic,8.8,38
Berlin,52.52,13.405,2,2018,20.38,34,Oceanic,-3.8,76
Berlin,52.52,13.405,3,2018,72.05,34,Oceanic,33.5,71
Berlin,52.52,13.405,4,2018,54.08,34,Oceanic,21.7,80
Berlin,52.52,13.405,5,2018,168.54,34,Oceanic,32.3,85
Berlin,52.52,13.405,6,2018,62.67,34,Oceanic,5.6,80
Berlin,52.52,13.405,7,2018,157.79,34,Oceanic,19.5,99
Berlin,52.52,13.405,8,2018,178.37,34,Oceanic,22.1,49
Berlin,52.52,13.405,9,2018,86.76,34,Oceanic,7.7,56
Berlin,52.52,13.405,10,2018,181.99,34,Oceanic,28.9,67
